6b19c213-dd08-40b3-b6cc-42577bf4bd93,Blood donations down along Front Range because of snowstorm,"The weekend snowstorm in northeastern Colorado and Wyoming forced the cancelation of several blood drives, according to Vitalant Blood Donation.
Patients in Colorado, and across the nation, in need of transfusions are relying on donors, Vitalant said on its website and on social media.
""Our hearts a...",https://www.denverpost.com/2021/03/16/front-range-blood-donations-down-snowstorm/,Kieran Nicholson,https://www.denverpost.com/wp-content/uploads/2018/12/blooddonate_1205_hc_4852.jpg?w=640,en,,2021-03-16 23:19:14 +0000
53c7c427-2852-4655-b031-039862c07a0f,I-70 over Vail Pass reopened after shutting down in both directions late-afternoon Tuesday,"Interstate 70 shut down Tuesday afternoon in both directions over Vail Pass for a couple of hours as a safety concern after a highway crash, according to CDOT.
At about 4 p.m. westbound traffic on I-70 was shut down by a crash on the west side of the Vail Pass summit, CDOT said. The westbound traffi...",https://www.denverpost.com/2021/03/16/i70-vail-pass-shut-down/,Kieran Nicholson,https://www.denverpost.com/wp-content/uploads/2020/01/Carpooling_app_aiming_to_lessen_ski_traffic_on_I-70_launched_last_month_Colorado_shut_it_down_shortly_after_1.jpg?w=640,en,,2021-03-16 23:35:14 +0000
40aa23a3-3f4c-42f9-9ff4-d3f5ef444840,"Lebanon registers 52 more coronavirus deaths, 3,480 new cases","Lebanon registered 52 new coronavirus deaths and 3,480 more cases in the last 24 hours, the Health Ministry said Tuesday, as vaccinations continued at a very slow pace.",https://www.dailystar.com.lb//News/Lebanon-News/2021/Mar-16/518498-lebanon-registers-52-more-coronavirus-deaths-3480-new-cases.ashx,,https://www.dailystar.com.lb//dailystar/Pictures/2021/03/16/840430_img650x420_img650x420_crop.jpg,en,general,2021-03-16 11:11:00 +0000
4f470f35-14ea-482c-ab6f-8845a31ac779,Erdogan says Saudi Arabia wants armed Turkish drones,Turkish President Recep Tayyip Erdogan said Tuesday that Saudi Arabia has requested a supply of Turkish military drones.,https://www.dailystar.com.lb//News/Middle-East/2021/Mar-16/518499-erdogan-says-saudi-arabia-wants-armed-turkish-drones.ashx,,https://www.dailystar.com.lb//dailystar/Pictures/2021/03/16/842305_img650x420_img650x420_crop.jpg,en,general,2021-03-16 11:22:00 +0000
5c487d32-1d7c-4691-9490-359f872fd47d,Fears of security risks grow amid worsening economic meltdown,The Lebanese pound’s dramatic and unchecked nosedive against the US dollar is threatening to plunge the crises-stricken country into total chaos and security risks that would further add to the misery of the Lebanese who are facing poverty as a result of an unprecedented financial downturn.,https://www.dailystar.com.lb//News/Lebanon-News/2021/Mar-16/518500-fears-of-security-risks-grow-amid-worsening-economic-meltdown.ashx,Hussein Dakroub,https://www.dailystar.com.lb//dailystar/Pictures/2021/03/16/842306_img650x420_img650x420_crop.jpg,en,general,2021-03-16 12:01:00 +0000
9c06754d-7770-4a8c-9493-8f3d4d86596a,Real Madrid make light work of Atalanta to reach quarters,Real Madrid easily overcame Atalanta 3-1 at home in their Champions League last-16 second leg Wednesday to stroll into the quarterfinals 4-1 on aggregate.,https://www.dailystar.com.lb//Sports/Football/2021/Mar-17/518502-real-madrid-make-light-work-of-atalanta-to-reach-quarters.ashx,,https://www.dailystar.com.lb//dailystar/Pictures/2021/03/17/842327_img650x420_img650x420_crop.jpg,en,general,2021-03-16 16:20:00 +0000
45534426-d4bd-4125-adf4-5a8f3c054093,Man City cruise into Champions League quarterfinals,Manchester City cruised into the quarterfinals of the Champions League as early goals from Kevin De Bruyne and Ilkay Gundogan beat Borussia Moenchengladbach 2-0 in Budapest Tuesday and sealed a 4-0 aggregate victory.,https://www.dailystar.com.lb//Sports/Football/2021/Mar-17/518503-man-city-cruise-into-champions-league-quarterfinals.ashx,,https://www.dailystar.com.lb//dailystar/Pictures/2021/03/17/842328_img650x420_img650x420_crop.jpg,en,general,2021-03-16 16:25:00 +0000
aaa22b4f-b52a-490b-b54a-9251772f6804,The List: Deal volume fell at many Atlanta CRE brokerages in 2020,"The companies on the list reported gross dollar volume of $78.7 billion for 2020, down 8.3% from the $85.8 billion in deals the top 20 firms reported for 2019.",https://www.bizjournals.com/atlanta/news/2021/03/15/atlanta-commercial-real-estate-brokerages-list.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 01:36:17 +0000
f18e7bc1-6b29-4dbc-a931-ecc8d0eb957b,Silicon Valley's Y-Combinator backs Atlanta startup Procoto a year after its launch,"Y-Combinator accepted Procoto into its winter 2021 cohort and provided a $125,000 investment.",https://www.bizjournals.com/atlanta/inno/stories/profiles/2021/03/15/y-combinator-backs-atlanta-startup-procoto.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 01:54:09 +0000
e2fdc8b4-7f3b-42a1-8e18-0116760a5c98,Atlanta approves inclusionary zoning on for-sale housing in Westside Park neighborhoods,"Private investment is not the only factor contributing to rapid gentrification. Much like the Atlanta Beltline, it is the city's own investment in the 280-acre Westside Park that is a magnet to developers.",https://www.bizjournals.com/atlanta/news/2021/03/16/atlanta-inclusionary-zoning-microsoft-westside.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 11:27:52 +0000
e12c56c9-8617-4a8e-ab63-72579cb6c147,City greenlights tax hike on businesses and apartments to fund completion of Atlanta Beltline,"The legislation, introduced in January, was put on a fast track for approval after Atlanta BeltLine Inc. said completing the trail by its 2030 deadline was in danger without an infusion of millions of dollars.",https://www.bizjournals.com/atlanta/news/2021/03/16/atlanta-beltline-tax-increase.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 11:53:10 +0000
521c1776-0729-44bf-930d-9709b33f9424,Here are 8 new residential projects planned around metro Atlanta,The new projects include two proposed by Texas home building giant D.R. Horton that would bring 300 new homes to DeKalb and Gwinnett counties.,https://www.bizjournals.com/atlanta/news/2021/03/16/new-residential-projects-planned-atlanta.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 17:10:45 +0000
f446485a-f44b-492d-885e-d886424748fc,Honey Baked Ham picks retired Coca-Cola exec to succeed Linda van Rees,A former top Coca-Cola exec is taking over the top spot for another household name.,https://www.bizjournals.com/atlanta/news/2021/03/16/honey-baked-ham-picks-retired-coca-cola.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 18:17:56 +0000
3edaf082-46d0-4a9c-b37d-20f56935e68f,"Canada's CI Financial expands in Southeast, buys Atlanta's Brightworth",A growing Canadian wealth management firm is expanding in the Southeast and will buy one of Atlanta's largest financial planning firms.,https://www.bizjournals.com/atlanta/news/2021/03/16/ci-financial-acquires-brightworth.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 18:46:36 +0000
7677d86f-98b0-4f7f-9be6-7ccbcf8b3786,New York architecture firm expands into Atlanta,A New York architecture and interior design firm is expanding into a mixed-use in Atlanta's Midtown neighborhood.,https://www.bizjournals.com/atlanta/news/2021/03/16/fogarty-finger-expands-into-atlanta.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 22:07:57 +0000
dce55ce4-4a8d-4fc8-b3de-f34af596136f,"Hank Aaron museum coming to Georgia State, as memorial to be bigger than expected","Georgia State has been working with Hank Aaron's widow, Billye, on the design concept for the project, which will be a new tourist destination for the city.",https://www.bizjournals.com/atlanta/news/2021/03/16/hank-aaron-atlanta-georgia-state-stadium.html?ana=brss_1566,bizjournals,None,en,business,2021-03-16 23:04:08 +0000
4aab94e0-49ed-4f02-9e15-2c8641aed650,Late night hosts are skeptical Trump will urge hesitant Republicans to get COVID-19 vaccines,"The U.S. has administered more than 100 million COVID-19 shots, but ""there still isn't anywhere near enough vaccine to go around,"" Jimmy Kimmel said on Monday's Kimmel Live, ""and even when there is, the worry is that people will not want it — 49 percent of Republican men say they will not get the va...",https://theweek.com/speedreads/972269/late-night-hosts-are-skeptical-trump-urge-hesitant-republicans-covid19-vaccines,Peter Weber,None,en,general,2021-03-16 09:02:04 +0000
1173082e-b503-4153-8c6e-64f724b937e8,Cuomo vs. Inslee: A COVID-19 tale of two governors,"New York's beleaguered Governor Andrew Cuomo has not yet resigned or been impeached over his various scandals. Seven women so far have accused him of some form of sexual misconduct, he apparently tried to cover up the number of people who had died of COVID-19 in nursing homes, and seemingly every da...",https://theweek.com/articles/972073/cuomo-vs-inslee-covid19-tale-two-governors,Ryan Cooper,None,en,general,2021-03-16 09:55:01 +0000
d18aee59-50a7-4932-a349-b381e1d08113,"American Jesuits pledge $100 million for descendants of slaves they owned, sold","The Jesuits, a Catholic order of priests that counts Pope Francis among its members, have pledged to raise at least $100 million to atone for the order's ownership and sale of enslaved Black people in the early days of the American republic, The New York Times reported Monday. Historians and Catholi...",https://theweek.com/speedreads/972284/american-jesuits-pledge-100-million-descendants-slaves-owned-sold,Peter Weber,None,en,general,2021-03-16 10:44:11 +0000
acac1af1-567a-48d1-b8b7-c4cc67a528f6,"10 things you need to know today: March 16, 2021","1. Federal authorities have charged Julian Elie Khater of Pennsylvania and George Pierre Tanios of West Virginia with assaulting Capitol Police officer Brian Sicknick with bear spray during the Jan. 6 riot at the Capitol, the Justice Department announced Monday. Sicknick later died. No homicide char...",https://theweek.com/10things/972281/10-things-need-know-today-march-16-2021,Harold Maass,None,en,general,2021-03-16 10:53:00 +0000
aed109c7-84bc-4e10-b733-ff814e4448e2,"The daily business briefing: March 16, 2021","1. The S&P 500 and the Dow Jones Industrial Average continued their record-setting surge on Monday, both gaining to close at all-time highs. The S&P 500 rose by nearly 0.7 percent. The Dow gained 0.5 percent to post its sixth straight record high. The tech-heavy Nasdaq, which has seen big swings lat...",https://theweek.com/business-briefing/972291/daily-business-briefing-march-16-2021,Harold Maass,None,en,general,2021-03-16 11:23:00 +0000
9d3c81f4-90a3-40ea-a72d-0eceb9615036,Prince Philip has left the hospital after a month,"Prince Philip is out of the hospital.
The 99-year-old Duke of Edinburgh and husband of Queen Elizabeth II left King Edward VII's Hospital in London on Tuesday, a month after he was hospitalized on Feb. 16, BBC News and The Associated Press report.
When Philip was first admitted, Buckingham Palace de...",https://theweek.com/speedreads/972293/prince-philip-left-hospital-after-month,Brendan Morrow,None,en,general,2021-03-16 12:05:30 +0000
9392f64f-c9dc-4449-8276-4dcafb36b9ae,Many COVID long-haulers report improved symptoms after getting the vaccine. A new study backs them up.,"A significant number of the 30 million Americans infected with COVID-19 have lingering symptoms months after their initial illness. And many of these people with ""long COVID,"" or COVID long-haulers, are reporting that their symptoms improved or cleared up after getting vaccinated. ""That's not how va...",https://theweek.com/speedreads/972298/many-covid-longhaulers-report-improved-symptoms-after-getting-vaccine-new-study-backs,Peter Weber,None,en,general,2021-03-16 13:01:34 +0000
4481de0c-a849-4d9f-9367-da2b566b7e17,Moderna begins study of COVID-19 vaccine in young children,"Moderna announced Tuesday it has started dosing the first participants in a study of its COVID-19 vaccine in young children.
The company is studying its coronavirus vaccine in children between the ages of 6 months and 11 years old, and it said Tuesday that the first participants in this phase 2/3 st...",https://theweek.com/speedreads/972295/moderna-begins-study-covid19-vaccine-young-children,Brendan Morrow,None,en,general,2021-03-16 13:13:41 +0000
a2d02d63-eaac-4682-875a-8160a0ff5abb,The GOP's anti-woke cul-de-sac,"As $1,400 stimulus checks from the sprawling American Rescue Plan start splashing bank accounts this week, prominent Republicans are doubling down on their misguided anti-wokeness message, crying ""cancellation!"" at the slightest criticism, and steering their party into a potentially disastrous cul-d...",https://theweek.com/articles/972282/gops-antiwoke-culdesac,David Faris,None,es,general,2021-03-16 13:42:27 +0000
399d6e08-fbe0-4ced-8180-ddf26e3c633e,Trump staffers reportedly tried to 'shamelessly' jump the COVID-19 vaccine line,"Trump administration staffers at almost every professional level 'shamelessly' attempted to jump the COVID-19 vaccine line in the early stages of the national drive late last year, a senior administration official told Vanity Fair. It reportedly didn't matter how healthy they were, if they were work...",https://theweek.com/speedreads/972315/trump-staffers-reportedly-tried-shamelessly-jump-covid19-vaccine-line,Tim O'Donnell,https://images.theweek.com/sites/default/files/styles/tw_image_9_4/public/gettyimages-1231579921.jpg?itok=xMuAmfwv,en,general,2021-03-16 14:13:00 +0000
aebd58b0-45be-4435-95b0-d233115f112a,Elliot Page blasts 'extremely influential people' spreading 'damaging rhetoric' about transgender people,"Elliot Page is opening up in his first interview since coming out as transgender, urging fans to help him fight against ""anti-trans legislation, hate and discrimination.""
The Juno and The Umbrella Academy star came out as transgender in December, and in an interview with Time published Tuesday, he d...",https://theweek.com/speedreads/972311/elliot-page-blasts-extremely-influential-people-spreading-damaging-rhetoric-about-transgender-people,Brendan Morrow,None,en,general,2021-03-16 14:31:26 +0000
c9cc8a58-c4ec-4633-8c57-7aea70074dc9,Democrats blast Kevin McCarthy for claim terrorists are crossing southern border,"House Minority Leader Kevin McCarthy (R-Calif.) traveled to the southern border on Monday, where he claims border agents he met with warned him that suspected terrorists are trying to cross into the United States via Mexico. ""You saw it in their eyes,"" McCarthy said, referring to the agents. ""They t...",https://theweek.com/speedreads/972328/democrats-blast-kevin-mccarthy-claim-terrorists-are-crossing-southern-border,Tim O'Donnell,None,en,general,2021-03-16 15:07:00 +0000
8e5da8ee-17d4-44c7-b691-9f04c959c7b3,"The week's best parenting advice: March 16, 2021","1. Moderna announced this week that it has started studying its COVID-19 vaccine in children between the ages of 6 months and 11 years old. The company expects to enroll 6,750 healthy participants under the age of 12 in the United States and Canada for the study, which will ""help us assess the poten...",https://theweek.com/parenting/972306/weeks-best-parenting-advice-march-16-2021,Jessica Hullinger,None,en,general,2021-03-16 15:15:00 +0000
6b0b0c24-27e9-4fdb-8c1a-6827ee67919b,French health ministry warns of new coronavirus variant that may be able to evade PCR tests,"Researchers at the Institut Pasteur are investigating whether a newly-identified coronavirus variant in the Brittany region of France may be more difficult for standard PCR tests to detect, the French health ministry said Tuesday.
The variant was reportedly first detected in a cluster of eight cases...",https://theweek.com/speedreads/972363/french-health-ministry-warns-new-coronavirus-variant-that-may-able-evade-pcr-tests,Tim O'Donnell,None,en,general,2021-03-16 16:35:00 +0000
